Log file open, 01/31/23 22:12:21
[2023.02.01-03.25.04:281][319]Cmd: ACTOR DELETE
[2023.02.01-03.25.04:288][319]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.04:305][319]LogUObjectHash: Compacting FUObjectHashTables data took   5.98ms
[2023.02.01-03.25.04:307][319]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.25.04:989][333]Cmd: DELETE
[2023.02.01-03.25.04:989][333]Cmd: ACTOR DELETE
[2023.02.01-03.25.04:996][333]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.05:006][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.25.05:008][333]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.01-03.25.08:723][436]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.08:723][436]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.28:655][ 22]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.28:656][ 22]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.29:196][ 31]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.29:197][ 31]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.29:950][ 61]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.29:950][ 61]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.32:777][116]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.32:777][116]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.33:974][186]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.33:974][186]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.34:867][203]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.34:867][203]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.35:656][218]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.35:656][218]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-03.25.36:276][230]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.36:276][230]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.40:585][344]Cmd: DELETE
[2023.02.01-03.25.40:585][344]Cmd: ACTOR DELETE
[2023.02.01-03.25.40:592][344]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.40:606][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.25.40:612][344]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.25.42:134][383]Cmd: DELETE
[2023.02.01-03.25.42:134][383]Cmd: ACTOR DELETE
[2023.02.01-03.25.42:141][383]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.42:157][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.25.42:157][383]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.25.43:140][409]Cmd: DELETE
[2023.02.01-03.25.43:140][409]Cmd: ACTOR DELETE
[2023.02.01-03.25.43:149][409]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.43:158][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.25.43:159][409]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.01-03.25.46:635][500]Cmd: DELETE
[2023.02.01-03.25.46:635][500]Cmd: ACTOR DELETE
[2023.02.01-03.25.46:643][500]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.46:662][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.25.46:663][500]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.25.47:816][533]Cmd: TRANSACTION UNDO
[2023.02.01-03.25.47:816][533]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.25.55:611][759]Cmd: DELETE
[2023.02.01-03.25.55:611][759]Cmd: ACTOR DELETE
[2023.02.01-03.25.55:619][759]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.25.55:633][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-03.25.55:635][759]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.26.11:121][189]Cmd: DELETE
[2023.02.01-03.26.11:121][189]Cmd: ACTOR DELETE
[2023.02.01-03.26.11:129][189]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.26.11:139][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.26.11:147][189]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.01-03.26.18:773][407]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: ================================================
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Total job queries 147, among them cache hits 20 (13.61%)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 91 distinct outputs (73.39%)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Jobs assigned 18, completed 15 (83.33%)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Average time worker was idle: 194.23 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.13 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.76 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 1.83
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.96 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Total thread time: 8.97 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.71 sec, max 0.72 sec, min 0.70 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.62 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.74% of total time (compiled    4 times, average 0.71 sec, max 0.72 sec, min 0.70 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.93% of total time (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.62 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.01% of total time (compiled    2 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.21% of total time (compiled    2 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.82% of total time (compiled    2 times, average 0.40 sec, max 0.41 sec, min 0.38 sec)
[2023.02.01-03.26.19:812][438]LogShaderCompilers: Display: ================================================
[2023.02.01-03.26.44:561][ 78]Cmd: DELETE
[2023.02.01-03.26.44:561][ 78]Cmd: ACTOR DELETE
[2023.02.01-03.26.44:598][ 78]LogEditorActor: Actor Hex67 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1786835796.
[2023.02.01-03.26.48:991][ 78]LogSlate: Window 'Message' being destroyed
[2023.02.01-03.26.48:998][ 78]Message dialog closed, result: NoAll, title: Message, text: Actor Hex67 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_00155DC9F78C1D6201_1786835796
[2023.02.01-03.26.49:012][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-03.26.49:013][ 78]LogEditorActor: Deleted 0 Actors (0.053 secs)
[2023.02.01-03.26.54:163][354]Cmd: DELETE
[2023.02.01-03.26.54:163][354]Cmd: ACTOR DELETE
[2023.02.01-03.26.54:175][354]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.26.54:195][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.01-03.26.54:197][354]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.01-03.26.54:927][371]Cmd: DELETE
[2023.02.01-03.26.54:927][371]Cmd: ACTOR DELETE
[2023.02.01-03.26.55:159][371]LogEditorActor: Actor Hex75 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1830140183.
[2023.02.01-03.26.56:958][371]LogSlate: Window 'Message' being destroyed
[2023.02.01-03.26.56:964][371]Message dialog closed, result: NoAll, title: Message, text: Actor Hex75 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_00155DC9F78C1D6201_1830140183
[2023.02.01-03.26.56:979][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.01-03.26.56:981][371]LogEditorActor: Deleted 0 Actors (0.249 secs)
[2023.02.01-03.27.01:309][653]Cmd: DELETE
[2023.02.01-03.27.01:309][653]Cmd: ACTOR DELETE
[2023.02.01-03.27.01:320][653]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.01:339][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.27.01:340][653]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.27.07:747][813]Cmd: DELETE
[2023.02.01-03.27.07:747][813]Cmd: ACTOR DELETE
[2023.02.01-03.27.07:757][813]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.07:776][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.27.07:777][813]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.01-03.27.14:529][991]Cmd: DELETE
[2023.02.01-03.27.14:529][991]Cmd: ACTOR DELETE
[2023.02.01-03.27.14:539][991]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.14:559][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.27.14:561][991]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.27.15:645][ 17]Cmd: DELETE
[2023.02.01-03.27.15:645][ 17]Cmd: ACTOR DELETE
[2023.02.01-03.27.15:659][ 17]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.15:672][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.27.15:673][ 17]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.01-03.27.18:604][ 91]Cmd: DELETE
[2023.02.01-03.27.18:604][ 91]Cmd: ACTOR DELETE
[2023.02.01-03.27.18:613][ 91]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.18:626][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.27.18:632][ 91]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.27.19:350][109]Cmd: DELETE
[2023.02.01-03.27.19:350][109]Cmd: ACTOR DELETE
[2023.02.01-03.27.19:358][109]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.19:371][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.01-03.27.19:372][109]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.01-03.27.23:026][205]Cmd: DELETE
[2023.02.01-03.27.23:026][205]Cmd: ACTOR DELETE
[2023.02.01-03.27.23:035][205]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.23:054][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.01-03.27.23:054][205]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.27.24:021][230]Cmd: DELETE
[2023.02.01-03.27.24:021][230]Cmd: ACTOR DELETE
[2023.02.01-03.27.24:031][230]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.24:052][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.27.24:053][230]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.27.32:469][456]Cmd: DELETE
[2023.02.01-03.27.32:469][456]Cmd: ACTOR DELETE
[2023.02.01-03.27.32:478][456]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.32:491][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.27.32:497][456]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.27.46:960][868]Cmd: DELETE
[2023.02.01-03.27.46:960][868]Cmd: ACTOR DELETE
[2023.02.01-03.27.46:970][868]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.46:989][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.27.46:990][868]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.01-03.27.50:483][958]Cmd: DELETE
[2023.02.01-03.27.50:483][958]Cmd: ACTOR DELETE
[2023.02.01-03.27.50:492][958]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.27.50:505][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.01-03.27.50:512][958]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.01-03.28.06:619][398]Cmd: DELETE
[2023.02.01-03.28.06:619][398]Cmd: ACTOR DELETE
[2023.02.01-03.28.06:628][398]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.06:648][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.28.06:649][398]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.28.08:023][438]Cmd: TRANSACTION UNDO
[2023.02.01-03.28.08:023][438]LogEditorTransaction: Undo Delete Elements
[2023.02.01-03.28.18:459][727]Cmd: DELETE
[2023.02.01-03.28.18:460][727]Cmd: ACTOR DELETE
[2023.02.01-03.28.18:469][727]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.18:490][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.28.18:492][727]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.28.22:647][840]Cmd: DELETE
[2023.02.01-03.28.22:648][840]Cmd: ACTOR DELETE
[2023.02.01-03.28.22:663][840]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.22:681][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.01-03.28.22:683][840]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.01-03.28.23:357][857]Cmd: DELETE
[2023.02.01-03.28.23:357][857]Cmd: ACTOR DELETE
[2023.02.01-03.28.23:373][857]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.28.23:380][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.28.23:382][857]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.01-03.31.07:719][644]Cmd: DELETE
[2023.02.01-03.31.07:719][644]Cmd: ACTOR DELETE
[2023.02.01-03.31.07:735][644]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.07:747][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-03.31.07:748][644]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.08:340][654]Cmd: DELETE
[2023.02.01-03.31.08:340][654]Cmd: ACTOR DELETE
[2023.02.01-03.31.08:356][654]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.08:370][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.01-03.31.08:371][654]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.01-03.31.11:559][735]Cmd: DELETE
[2023.02.01-03.31.11:559][735]Cmd: ACTOR DELETE
[2023.02.01-03.31.11:568][735]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.11:587][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.31.11:589][735]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.12:149][748]Cmd: DELETE
[2023.02.01-03.31.12:149][748]Cmd: ACTOR DELETE
[2023.02.01-03.31.12:166][748]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.12:176][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.01-03.31.12:178][748]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.16:186][851]Cmd: DELETE
[2023.02.01-03.31.16:186][851]Cmd: ACTOR DELETE
[2023.02.01-03.31.16:194][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.16:217][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.01-03.31.16:218][851]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.01-03.31.17:015][869]Cmd: DELETE
[2023.02.01-03.31.17:015][869]Cmd: ACTOR DELETE
[2023.02.01-03.31.17:024][869]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.17:041][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.01-03.31.17:042][869]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.31.19:211][920]Cmd: DELETE
[2023.02.01-03.31.19:211][920]Cmd: ACTOR DELETE
[2023.02.01-03.31.19:225][920]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.19:238][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.01-03.31.19:240][920]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.01-03.31.21:256][967]Cmd: DELETE
[2023.02.01-03.31.21:256][967]Cmd: ACTOR DELETE
[2023.02.01-03.31.21:265][967]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.21:278][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.01-03.31.21:284][967]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.02.01-03.31.25:054][ 67]Cmd: DELETE
[2023.02.01-03.31.25:054][ 67]Cmd: ACTOR DELETE
[2023.02.01-03.31.25:063][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-03.31.25:079][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.01-03.31.25:085][ 67]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.01-03.31.39:300][455]Cmd: DELETE
[2023.02.01-03.31.39:300][455]Cmd: ACTOR DELETE
[2023.02.01-03.31.39:309][455]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.39:346][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-03.31.39:348][455]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.01-03.31.41:112][500]Cmd: DELETE
[2023.02.01-03.31.41:112][500]Cmd: ACTOR DELETE
[2023.02.01-03.31.41:121][500]LogEditorActor: Deleted Actor: Energizer_Floor_Button_C
[2023.02.01-03.31.41:155][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.01-03.31.41:157][500]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.01-03.31.44:413][587]Cmd: DELETE
