Log file open, 01/30/23 20:17:09
[2023.01.31-01.39.54:754][737]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Hanger_Puzzle/Hanger.Hanger]
[2023.01.31-01.39.54:754][737]OBJ SavePackage: Finished generating thumbnails for package [/Game/Hanger_Puzzle/Hanger]
[2023.01.31-01.39.54:754][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Hanger_Puzzle/Hanger" FILE="D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/Hanger_Puzzle/Hanger_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-01.39.54:765][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Hanger_Puzzle/Hanger_Auto1
[2023.01.31-01.39.54:765][737]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Hanger_Auto1445A53A940FA18264DDD7B8BE2742001.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/Hanger_Puzzle/Hanger_Auto1.uasset'
[2023.01.31-01.39.54:765][737]LogFileHelpers: Auto-saving content packages took 0.039
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: ================================================
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: Total job queries 174, among them cache hits 30 (17.24%)
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 106 distinct outputs (73.61%)
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: Average time worker was idle: 0.21 s
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 0.91 s
[2023.01.31-01.40.15:023][710]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.20 s
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 2.28
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.96 s
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Average processing rate: 4.30 jobs/sec
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Total thread time: 9.55 s
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Effective parallelization: 2.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.75 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.71 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.68 sec, max 0.75 sec, min 0.64 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.84% of total time (compiled    3 times, average 0.82 sec, max 0.95 sec, min 0.75 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.28% of total time (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.71 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.24% of total time (compiled    3 times, average 0.68 sec, max 0.75 sec, min 0.64 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.65% of total time (compiled    3 times, average 0.47 sec, max 0.55 sec, min 0.42 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.26% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.31-01.40.15:024][710]LogShaderCompilers: Display: ================================================
[2023.01.31-01.40.26:254][815]Cmd: TRANSACTION UNDO
[2023.01.31-01.40.26:254][815]LogEditorTransaction: Undo Rotate Elements
[2023.01.31-01.41.07:115][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.31-01.41.07:115][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.31-01.41.07:116][686]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB6E16101_2047795194
[2023.01.31-01.41.07:116][686]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB6E16101_2047795194
[2023.01.31-01.49.54:938][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.31-01.49.54:943][419]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AK/4X4K7P1RS1G1YR1NM7FU69_Auto2
[2023.01.31-01.49.54:943][419]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/4X4K7P1RS1G1YR1NM7FU69_Auto22DF1FC79406175FBD1D71A9637E9EEB8.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/AK/4X4K7P1RS1G1YR1NM7FU69_Auto2.uasset'
[2023.01.31-01.49.54:943][419]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.036
[2023.01.31-01.49.54:943][419]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.01.31-01.52.29:531][124]Cmd: DELETE
[2023.01.31-01.52.29:531][124]Cmd: ACTOR DELETE
[2023.01.31-01.52.29:534][124]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-01.52.29:561][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.31-01.52.29:563][124]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.01.31-01.52.30:035][166]Cmd: DELETE
[2023.01.31-01.52.30:035][166]Cmd: ACTOR DELETE
[2023.01.31-01.52.30:037][166]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-01.52.30:065][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.31-01.52.30:067][166]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.01.31-01.53.46:881][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.01.31-01.53.46:881][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.54.09:418][463]BlueprintLog: New page: Compile Hanger
[2023.01.31-01.54.09:496][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-01.54.09:509][463]PIE: Warning: Constraint in '/Engine/Transient.World_2:PersistentLevel.Hanger_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.31-01.54.14:395][792]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.01.31-01.54.16:043][872]LogViewport: Scene viewport resized to 1139x898, mode Windowed.
[2023.01.31-01.54.16:142][874]LogViewport: Scene viewport resized to 487x310, mode Windowed.
[2023.01.31-01.54.16:188][875]LogViewport: Scene viewport resized to 467x292, mode Windowed.
[2023.01.31-01.54.16:404][886]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.01.31-01.54.16:708][901]LogViewport: Scene viewport resized to 1139x898, mode Windowed.
[2023.01.31-01.54.16:809][903]LogViewport: Scene viewport resized to 469x293, mode Windowed.
[2023.01.31-01.54.16:845][904]LogViewport: Scene viewport resized to 467x292, mode Windowed.
[2023.01.31-01.54.17:418][933]LogSlate: Window 'Hanger' being destroyed
[2023.01.31-01.54.17:427][933]LogViewport: Scene viewport resized to 470x303, mode Windowed.
[2023.01.31-01.54.24:464][109]LogViewport: Scene viewport resized to 2053x1235, mode Windowed.
[2023.01.31-01.54.35:745][724]BlueprintLog: New page: Compile Hanger
[2023.01.31-01.54.35:822][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.31-01.54.35:835][724]PIE: Warning: Constraint in '/Engine/Transient.World_2:PersistentLevel.Hanger_C_3.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.31-01.54.38:018][822]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-01.54.38:022][822]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-01.54.38:022][822]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-01.54.38:022][822]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 34 us)
[2023.01.31-01.54.38:022][822]LogWorldPartition: Display: GenerateStreaming took 620 us (total: 1 ms)
[2023.01.31-01.54.38:023][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.54.38:023][822]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 3:54:38 PM)
[2023.01.31-01.54.38:023][822]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.54.38:037][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014015s)
[2023.01.31-01.54.38:037][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014048s)
[2023.01.31-01.54.38:037][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.54.38:037][822]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-01.54.38:038][822]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-01.54.38:038][822]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-01.54.38:038][822]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-01.54.38:042][822]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-01.54.38:042][822]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.02 sec)
[2023.01.31-01.54.38:042][822]LogPlayLevel: PIE: World Init took: (0.004710s)
[2023.01.31-01.54.38:077][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-01.54.38:079][822]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-01.54.38:079][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.54.38:079][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.54.38:079][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.54.38:079][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.54.38:079][822]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-01.54.38:079][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.54.38:079][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-01.54.38:079][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.54.38:079][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.54.38:079][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.54.38:079][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.54.38:081][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.54.38:095][822]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.31-01.54.38:096][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.54.38:096][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.54.38:096][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.54.38:097][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-01.54.38:097][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-01.54.38:098][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-01.54.38:098][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-01.54.38:098][822]LogInit: FAudioDevice initialized.
[2023.01.31-01.54.38:098][822]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.31-01.54.38:101][822]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.54.38:108][822]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-20.54.38
[2023.01.31-01.54.38:108][822]LogWorld: Bringing up level for play took: 0.006337
[2023.01.31-01.54.38:110][822]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-01.54.38:112][822]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2411.844 Y=3415.206 Z=2448.463
[2023.01.31-01.54.38:113][822]PIE: Server logged in
[2023.01.31-01.54.38:113][822]PIE: Play in editor total start time 0.095 seconds.
[2023.01.31-01.54.45:353][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.54.45:353][334]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.54.45:353][334]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.54.45:354][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.54.45:354][334]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-01.54.45:359][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.54.45:364][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.54.45:401][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.54.45:401][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-01.54.45:403][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-01.54.45:406][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.54.45:410][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-01.54.45:495][335]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-01.54.52:098][697]BlueprintLog: New page: Compile Hanger
[2023.01.31-01.54.52:171][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-01.54.52:184][697]PIE: Warning: Constraint in '/Engine/Transient.World_2:PersistentLevel.Hanger_C_4.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.31-01.54.53:815][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-01.54.53:821][784]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-01.54.53:826][784]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-01.54.53:826][784]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-01.54.53:826][784]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 43 us)
[2023.01.31-01.54.53:826][784]LogWorldPartition: Display: GenerateStreaming took 690 us (total: 2 ms)
[2023.01.31-01.54.53:827][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.54.53:827][784]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 3:54:53 PM)
[2023.01.31-01.54.53:827][784]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.54.53:841][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014656s)
[2023.01.31-01.54.53:841][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014684s)
[2023.01.31-01.54.53:842][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.54.53:842][784]LogAIModule: Creating AISystem for world FirstPersonMap
