Log file open, 02/02/23 09:03:01
[2023.02.02-15.22.52:570][422]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAB06201_1884403628.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.02-15.23.05:487][754]LogShaderCompilers: Display: ================================================
[2023.02.02-15.23.05:487][754]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Total job queries 453, among them cache hits 62 (13.69%)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Tracking 391 distinct input hashes that result in 212 distinct outputs (54.22%)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Shaders Compiled: 276
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Jobs assigned 276, completed 276 (100.00%)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Average time worker was idle: 200.09 s
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Time job spent in pending queue: average 8.07 s, longest 23.89 s
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Job execution time: average 5.56 s, max 9.39 s
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Job life time (pending + execution): average 13.63 s, max 24.82
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.66 s
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 3.25 jobs/batch
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Average processing rate: 8.20 jobs/sec
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Total thread time: 201.68 s
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Total thread preprocess time: 11.37 s
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Effective parallelization: 5.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   34 times, average 0.87 sec, max 1.10 sec, min 0.55 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.86 sec, max 1.06 sec, min 0.72 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   34 times, average 0.86 sec, max 1.12 sec, min 0.54 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 0.77 sec, max 0.91 sec, min 0.63 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.62% of total time (compiled   34 times, average 0.87 sec, max 1.10 sec, min 0.55 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.47% of total time (compiled   34 times, average 0.86 sec, max 1.12 sec, min 0.54 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.47% of total time (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.70% of total time (compiled   28 times, average 0.77 sec, max 0.91 sec, min 0.63 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.58% of total time (compiled   29 times, average 0.74 sec, max 0.85 sec, min 0.59 sec)
[2023.02.02-15.23.05:488][754]LogShaderCompilers: Display: ================================================
[2023.02.02-15.23.38:508][594]Cmd: TRANSACTION UNDO
[2023.02.02-15.23.38:508][594]LogEditorTransaction: Undo Move Elements
[2023.02.02-15.26.36:712][350]LogViewport: Scene viewport resized to 1884x1262, mode Windowed.
[2023.02.02-15.27.37:400][861]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.27.37:408][861]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.27.39:749][890]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 219 triangles, Disc_E90BBAD4
[2023.02.02-15.28.07:975][534]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.28.07:983][534]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.28.10:418][565]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 235 triangles, Disc_E90BBAD4
[2023.02.02-15.28.53:629][547]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.28.53:637][547]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.28.55:972][574]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 260 triangles, Disc_E90BBAD4
[2023.02.02-15.29.29:002][332]LogStaticMesh: Display: Building static mesh Disc_E90BBAD4...
[2023.02.02-15.29.29:010][332]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_E90BBAD4.Disc_E90BBAD4
[2023.02.02-15.29.31:250][358]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 286 triangles, Disc_E90BBAD4
[2023.02.02-15.30.40:585][998]LogStaticMesh: Display: Building static mesh Disc_61FB0DAC...
[2023.02.02-15.30.40:585][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_61FB0DAC.Disc_61FB0DAC
[2023.02.02-15.30.40:589][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_61FB0DAC.Disc_61FB0DAC as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAB16201_1282965808
[2023.02.02-15.30.40:591][998]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/ELKINSE/Disc_61FB0DAC.Disc_61FB0DAC
[2023.02.02-15.31.04:583][981]LogViewport: Scene viewport resized to 2105x1262, mode Windowed.
[2023.02.02-15.31.06:523][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.31.06:523][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.31.06:524][ 30]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2023.02.02-15.31.06:525][ 30]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2023.02.02-15.31.09:405][110]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.31.09:405][110]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.02-15.31.09:408][110]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAB16201_1311785809
[2023.02.02-15.31.09:409][110]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_CC6B1E41EBBAB16201_1311785809
[2023.02.02-15.33.34:281][769]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.33.52:807][399]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.34.00:675][626]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.34.03:506][680]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.34.16:854][ 40]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.34.30:404][524]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.35.35:923][983]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.35.51:311][429]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-15.37.53:064][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-15.37.53:080][ 38]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-15.37.53:167][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-15.37.53:167][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-15.37.53:167][ 38]LogWorldPartition: Display: GetPartitionedActors took 63 us
[2023.02.02-15.37.53:174][ 38]LogWorldPartition: Display: GenerateStreaming took 7 ms
[2023.02.02-15.37.53:177][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-15.37.53:177][ 38]PIE: New page: PIE session: FirstPersonMap (Feb 2, 2023, 5:37:53 AM)
[2023.02.02-15.37.53:180][ 38]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-15.37.53:180][ 38]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-15.37.53:180][ 38]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-15.37.53:289][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107861s)
[2023.02.02-15.37.53:289][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.107896s)
[2023.02.02-15.37.53:289][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-15.37.53:289][ 38]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-15.37.53:291][ 38]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-15.37.53:291][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-15.37.53:291][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-15.37.53:321][ 38]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-15.37.53:321][ 38]LogWorldPartition: Display: WorldPartition initialize took 29 ms (total: 10.3 sec)
[2023.02.02-15.37.53:322][ 38]LogPlayLevel: PIE: World Init took: (0.033114s)
[2023.02.02-15.37.53:332][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-15.37.53:334][ 38]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-15.37.53:335][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-15.37.53:335][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-15.37.53:335][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-15.37.53:335][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-15.37.53:335][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-15.37.53:335][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-15.37.53:335][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-15.37.53:335][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-15.37.53:335][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-15.37.53:335][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-15.37.53:335][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-15.37.53:337][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-15.37.53:351][ 38]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Sweet Nothings Stereo)
[2023.02.02-15.37.53:352][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-15.37.53:352][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-15.37.53:352][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-15.37.53:352][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-15.37.53:352][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-15.37.53:353][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-15.37.53:353][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-15.37.53:353][ 38]LogInit: FAudioDevice initialized.
[2023.02.02-15.37.53:353][ 38]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.02-15.37.53:358][ 38]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-15.37.53:420][ 38]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.02-10.37.53
[2023.02.02-15.37.53:421][ 38]LogWorld: Bringing up level for play took: 0.062955
[2023.02.02-15.37.53:423][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.02-15.37.53:469][ 38]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1822.500 Y=4439.999 Z=3218.263
[2023.02.02-15.37.53:484][ 38]PIE: Server logged in
[2023.02.02-15.37.53:484][ 38]PIE: Play in editor total start time 0.405 seconds.
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: ================================================
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Total job queries 471, among them cache hits 70 (14.86%)
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Tracking 401 distinct input hashes that result in 222 distinct outputs (55.36%)
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: RAM used: 2.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Shaders Compiled: 276
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Jobs assigned 276, completed 276 (100.00%)
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Average time worker was idle: 200.09 s
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Time job spent in pending queue: average 8.07 s, longest 23.89 s
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Job execution time: average 5.56 s, max 9.39 s
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Job life time (pending + execution): average 13.63 s, max 24.82
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.66 s
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 3.25 jobs/batch
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Average processing rate: 8.20 jobs/sec
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Total thread time: 201.68 s
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Total thread preprocess time: 11.37 s
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Effective parallelization: 5.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 0.90 sec, max 1.51 sec, min 0.56 sec)
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   34 times, average 0.87 sec, max 1.10 sec, min 0.55 sec)
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 0.86 sec, max 1.06 sec, min 0.72 sec)
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   34 times, average 0.86 sec, max 1.12 sec, min 0.54 sec)
[2023.02.02-15.37.53:744][ 39]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 0.77 sec, max 0.91 sec, min 0.63 sec)
