Log file open, 02/06/23 19:35:54
[2023.02.07-00.42.09:705][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:707][174]LogEditorActor: Actor SM_Cube3087 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:707][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:708][174]LogEditorActor: Actor SM_Cube3088 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:709][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:710][174]LogEditorActor: Actor SM_Cube3089 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:711][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:712][174]LogEditorActor: Actor SM_Cube3090 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:712][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:713][174]LogEditorActor: Actor SM_Cube3091 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:714][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:715][174]LogEditorActor: Actor SM_Cube3092 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:716][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:717][174]LogEditorActor: Actor SM_Cube3093 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:717][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:719][174]LogEditorActor: Actor SM_Cube3094 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:719][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:720][174]LogEditorActor: Actor SM_Cube3095 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:721][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:722][174]LogEditorActor: Actor SM_Cube3096 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:723][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:724][174]LogEditorActor: Actor SM_Cube3097 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:724][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:725][174]LogEditorActor: Actor SM_Cube3098 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:726][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:727][174]LogEditorActor: Actor SM_Cube3099 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:728][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:729][174]LogEditorActor: Actor SM_Cube3100 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:729][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:730][174]LogEditorActor: Actor SM_Cube3101 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:731][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:732][174]LogEditorActor: Actor SM_Cube3102 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:733][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:734][174]LogEditorActor: Actor SM_Cube3103 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:734][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:736][174]LogEditorActor: Actor SM_Cube3104 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:736][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:737][174]LogEditorActor: Actor SM_Cube3105 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:738][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:739][174]LogEditorActor: Actor SM_Cube3106 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:740][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:741][174]LogEditorActor: Actor SM_Cube3107 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:741][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:742][174]LogEditorActor: Actor SM_Cube3108 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:743][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:744][174]LogEditorActor: Actor SM_Cube3109 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:745][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:746][174]LogEditorActor: Actor SM_Cube3110 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:748][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:761][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.07-00.42.09:762][174]LogEditorActor: Deleted 387 Actors (0.746 secs)
[2023.02.07-00.42.19:357][351]Cmd: DELETE
[2023.02.07-00.42.19:357][351]Cmd: ACTOR DELETE
[2023.02.07-00.42.19:372][351]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.19:378][351]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.19:378][351]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.19:381][351]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.19:383][351]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.19:386][351]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.19:400][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.19:402][351]LogEditorActor: Deleted 6 Actors (0.044 secs)
[2023.02.07-00.42.25:810][462]Cmd: DELETE
[2023.02.07-00.42.25:810][462]Cmd: ACTOR DELETE
[2023.02.07-00.42.25:820][462]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.25:841][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.07-00.42.25:842][462]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.07-00.42.32:601][593]Cmd: DELETE
[2023.02.07-00.42.32:601][593]Cmd: ACTOR DELETE
[2023.02.07-00.42.32:610][593]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.32:630][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-00.42.32:631][593]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.42.33:126][599]Cmd: DELETE
[2023.02.07-00.42.33:126][599]Cmd: ACTOR DELETE
[2023.02.07-00.42.33:140][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.33:155][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.07-00.42.33:157][599]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.42.34:281][618]Cmd: DELETE
[2023.02.07-00.42.34:281][618]Cmd: ACTOR DELETE
[2023.02.07-00.42.34:291][618]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.34:310][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.07-00.42.34:312][618]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.42.34:722][623]Cmd: DELETE
[2023.02.07-00.42.34:722][623]Cmd: ACTOR DELETE
[2023.02.07-00.42.34:731][623]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.34:746][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.07-00.42.34:747][623]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.07-00.42.35:304][631]Cmd: DELETE
[2023.02.07-00.42.35:304][631]Cmd: ACTOR DELETE
[2023.02.07-00.42.35:313][631]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.35:327][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.35:328][631]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.42.35:852][638]Cmd: DELETE
[2023.02.07-00.42.35:852][638]Cmd: ACTOR DELETE
[2023.02.07-00.42.35:865][638]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.35:881][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.35:883][638]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.07-00.42.36:412][645]Cmd: DELETE
[2023.02.07-00.42.36:412][645]Cmd: ACTOR DELETE
[2023.02.07-00.42.36:425][645]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.36:441][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.36:442][645]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.07-00.42.36:805][649]Cmd: DELETE
[2023.02.07-00.42.36:805][649]Cmd: ACTOR DELETE
[2023.02.07-00.42.36:814][649]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.36:829][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.36:830][649]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.42.37:441][658]Cmd: DELETE
[2023.02.07-00.42.37:441][658]Cmd: ACTOR DELETE
[2023.02.07-00.42.37:451][658]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.37:471][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.07-00.42.37:472][658]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.42.37:907][663]Cmd: DELETE
[2023.02.07-00.42.37:908][663]Cmd: ACTOR DELETE
[2023.02.07-00.42.37:920][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.37:937][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.07-00.42.37:938][663]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.42.38:418][669]Cmd: DELETE
[2023.02.07-00.42.38:418][669]Cmd: ACTOR DELETE
[2023.02.07-00.42.38:427][669]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.38:441][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.38:442][669]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.42.38:842][674]Cmd: DELETE
[2023.02.07-00.42.38:842][674]Cmd: ACTOR DELETE
[2023.02.07-00.42.38:851][674]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.38:867][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.38:868][674]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.07-00.42.39:595][685]Cmd: DELETE
[2023.02.07-00.42.39:595][685]Cmd: ACTOR DELETE
[2023.02.07-00.42.39:608][685]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.39:625][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.07-00.42.39:626][685]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.42.40:046][690]Cmd: DELETE
[2023.02.07-00.42.40:046][690]Cmd: ACTOR DELETE
[2023.02.07-00.42.40:058][690]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.40:075][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.40:077][690]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.07-00.42.40:878][702]Cmd: DELETE
[2023.02.07-00.42.40:878][702]Cmd: ACTOR DELETE
[2023.02.07-00.42.40:887][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.40:903][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.07-00.42.40:905][702]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.07-00.42.41:324][708]Cmd: DELETE
[2023.02.07-00.42.41:324][708]Cmd: ACTOR DELETE
[2023.02.07-00.42.41:324][708]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.02.07-00.42.41:337][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.41:354][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-00.42.41:356][708]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.07-00.42.42:732][733]Cmd: DELETE
[2023.02.07-00.42.42:732][733]Cmd: ACTOR DELETE
[2023.02.07-00.42.42:745][733]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.42:763][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.42:764][733]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.07-00.42.43:186][737]Cmd: DELETE
[2023.02.07-00.42.43:186][737]Cmd: ACTOR DELETE
[2023.02.07-00.42.43:195][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.43:211][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.43:213][737]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.07-00.42.43:880][749]Cmd: DELETE
[2023.02.07-00.42.43:880][749]Cmd: ACTOR DELETE
[2023.02.07-00.42.43:889][749]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.43:906][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.43:907][749]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.02.07-00.42.44:410][755]Cmd: DELETE
[2023.02.07-00.42.44:410][755]Cmd: ACTOR DELETE
[2023.02.07-00.42.44:419][755]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.44:436][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.44:437][755]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.07-00.42.45:282][768]Cmd: DELETE
[2023.02.07-00.42.45:282][768]Cmd: ACTOR DELETE
[2023.02.07-00.42.45:291][768]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.45:308][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.45:309][768]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.07-00.42.45:643][773]Cmd: DELETE
[2023.02.07-00.42.45:643][773]Cmd: ACTOR DELETE
[2023.02.07-00.42.45:652][773]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.45:669][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.45:670][773]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.07-00.42.46:205][781]Cmd: DELETE
[2023.02.07-00.42.46:205][781]Cmd: ACTOR DELETE
[2023.02.07-00.42.46:214][781]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.46:231][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.46:232][781]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.07-00.42.46:739][787]Cmd: DELETE
[2023.02.07-00.42.46:739][787]Cmd: ACTOR DELETE
[2023.02.07-00.42.46:748][787]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.46:766][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-00.42.46:767][787]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.07-00.42.47:718][803]Cmd: DELETE
[2023.02.07-00.42.47:718][803]Cmd: ACTOR DELETE
[2023.02.07-00.42.47:727][803]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.47:749][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.07-00.42.47:751][803]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.07-00.42.48:132][807]Cmd: DELETE
[2023.02.07-00.42.48:132][807]Cmd: ACTOR DELETE
[2023.02.07-00.42.48:145][807]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.48:164][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-00.42.48:165][807]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.07-00.42.49:587][830]Cmd: DELETE
[2023.02.07-00.42.49:587][830]Cmd: ACTOR DELETE
[2023.02.07-00.42.49:597][830]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.49:618][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.07-00.42.49:620][830]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.07-00.42.50:037][834]Cmd: DELETE
[2023.02.07-00.42.50:037][834]Cmd: ACTOR DELETE
[2023.02.07-00.42.50:046][834]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.50:063][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.50:065][834]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.07-00.42.50:577][841]Cmd: DELETE
[2023.02.07-00.42.50:577][841]Cmd: ACTOR DELETE
[2023.02.07-00.42.50:590][841]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.50:609][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.50:610][841]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.07-00.42.51:011][846]Cmd: DELETE
[2023.02.07-00.42.51:011][846]Cmd: ACTOR DELETE
[2023.02.07-00.42.51:020][846]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.51:038][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.51:039][846]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.07-00.42.51:490][852]Cmd: DELETE
[2023.02.07-00.42.51:491][852]Cmd: ACTOR DELETE
[2023.02.07-00.42.51:500][852]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.51:518][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.51:519][852]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.07-00.42.52:088][860]Cmd: DELETE
[2023.02.07-00.42.52:088][860]Cmd: ACTOR DELETE
[2023.02.07-00.42.52:101][860]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.52:120][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.07-00.42.52:121][860]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.07-00.42.52:927][873]Cmd: DELETE
[2023.02.07-00.42.52:928][873]Cmd: ACTOR DELETE
[2023.02.07-00.42.52:941][873]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.52:959][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-00.42.52:960][873]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.07-00.42.53:312][876]Cmd: DELETE
[2023.02.07-00.42.53:312][876]Cmd: ACTOR DELETE
[2023.02.07-00.42.53:321][876]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.53:339][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-00.42.53:340][876]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.07-00.42.54:017][887]Cmd: DELETE
[2023.02.07-00.42.54:017][887]Cmd: ACTOR DELETE
[2023.02.07-00.42.54:026][887]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.54:044][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.42.54:046][887]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.07-00.42.54:449][892]Cmd: DELETE
[2023.02.07-00.42.54:450][892]Cmd: ACTOR DELETE
[2023.02.07-00.42.54:463][892]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.54:482][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.07-00.42.54:484][892]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.07-00.42.54:893][897]Cmd: DELETE
[2023.02.07-00.42.54:893][897]Cmd: ACTOR DELETE
[2023.02.07-00.42.54:905][897]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.54:924][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-00.42.54:926][897]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.07-00.42.55:346][902]Cmd: DELETE
[2023.02.07-00.42.55:346][902]Cmd: ACTOR DELETE
[2023.02.07-00.42.55:360][902]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.55:379][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-00.42.55:380][902]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.07-00.42.55:889][909]Cmd: DELETE
[2023.02.07-00.42.55:889][909]Cmd: ACTOR DELETE
[2023.02.07-00.42.55:902][909]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.55:921][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.07-00.42.55:923][909]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.07-00.42.56:508][918]Cmd: DELETE
