Log file open, 01/29/23 17:13:05
[2023.01.29-23.13.58:443][264]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-23.13.58:446][264]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-23.13.58:446][264]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 565 ms)
[2023.01.29-23.13.58:447][264]LogPlayLevel: PIE: World Init took: (0.004246s)
[2023.01.29-23.13.58:501][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.29-23.13.58:504][264]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.29-23.13.58:504][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.13.58:504][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.13.58:504][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.13.58:504][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.13.58:504][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.13.58:504][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.13.58:504][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.13.58:504][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.13.58:504][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.13.58:504][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.13.58:504][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.13.58:506][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.13.58:520][264]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-23.13.58:520][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.13.58:520][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.13.58:520][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.13.58:521][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.29-23.13.58:521][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.29-23.13.58:522][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.29-23.13.58:523][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.29-23.13.58:523][264]LogInit: FAudioDevice initialized.
[2023.01.29-23.13.58:523][264]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.01.29-23.13.58:525][264]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.13.58:531][264]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.13.58
[2023.01.29-23.13.58:531][264]LogWorld: Bringing up level for play took: 0.005531
[2023.01.29-23.13.58:533][264]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.29-23.13.58:535][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2318.023 Y=3344.675 Z=2448.462
[2023.01.29-23.13.58:535][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:535][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:535][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:535][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:535][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:536][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:536][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:536][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:536][264]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.13.58:536][264]PIE: Server logged in
[2023.01.29-23.13.58:537][264]PIE: Play in editor total start time 0.112 seconds.
[2023.01.29-23.14.00:140][369]LogBlueprintUserMessages: [FirstPersonMap_C_16] triggered
[2023.01.29-23.14.10:274][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.14.10:274][100]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.14.10:274][100]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.14.10:274][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.14.10:275][100]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.14.10:302][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.14.10:309][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.14.10:366][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.14.10:366][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.29-23.14.10:367][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.29-23.14.10:371][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.14.10:376][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.29-23.14.10:468][101]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.29-23.14.21:576][814]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-23.14.21:580][814]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-23.14.21:580][814]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-23.14.21:580][814]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 322 us)
[2023.01.29-23.14.21:580][814]LogWorldPartition: Display: GenerateStreaming took 574 us (total: 23 ms)
[2023.01.29-23.14.21:581][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.14.21:581][814]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 1:14:21 PM)
[2023.01.29-23.14.21:581][814]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.14.21:593][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012448s)
[2023.01.29-23.14.21:593][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012478s)
[2023.01.29-23.14.21:593][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.14.21:594][814]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-23.14.21:594][814]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-23.14.21:594][814]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-23.14.21:594][814]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-23.14.21:597][814]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-23.14.21:598][814]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 568 ms)
[2023.01.29-23.14.21:598][814]LogPlayLevel: PIE: World Init took: (0.004300s)
[2023.01.29-23.14.21:654][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-23.14.21:656][814]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.29-23.14.21:656][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.14.21:656][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.14.21:656][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.14.21:656][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.14.21:656][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.14.21:656][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.14.21:656][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.14.21:656][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.14.21:657][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.14.21:657][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.14.21:657][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.14.21:659][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.14.21:673][814]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-23.14.21:673][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.14.21:673][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.14.21:673][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.14.21:673][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.29-23.14.21:673][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.29-23.14.21:675][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.29-23.14.21:675][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.29-23.14.21:675][814]LogInit: FAudioDevice initialized.
[2023.01.29-23.14.21:675][814]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.01.29-23.14.21:678][814]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.14.21:684][814]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.14.21
[2023.01.29-23.14.21:684][814]LogWorld: Bringing up level for play took: 0.005667
[2023.01.29-23.14.21:686][814]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.29-23.14.21:688][814]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2331.971 Y=3613.214 Z=2448.212
[2023.01.29-23.14.21:690][814]PIE: Server logged in
[2023.01.29-23.14.21:691][814]PIE: Play in editor total start time 0.114 seconds.
[2023.01.29-23.15.06:521][ 18]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.073 and deleted 0 files with total size 0 MiB. Scanned 743 files in 741 folders with total size 9 MiB.
[2023.01.29-23.15.35:473][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.15.35:473][ 88]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.15.35:473][ 88]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.15.35:474][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.15.35:474][ 88]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.15.35:500][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.15.35:508][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.15.35:565][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.15.35:565][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.29-23.15.35:567][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.29-23.15.35:571][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.15.35:575][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.29-23.15.35:666][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.29-23.15.54:079][267]Cmd: TRANSACTION UNDO
[2023.01.29-23.15.54:079][267]LogEditorTransaction: Undo Move Elements
[2023.01.29-23.15.57:594][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.15.57:599][463]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-23.15.57:603][463]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-23.15.57:603][463]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-23.15.57:604][463]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 332 us)
[2023.01.29-23.15.57:604][463]LogWorldPartition: Display: GenerateStreaming took 649 us (total: 23 ms)
[2023.01.29-23.15.57:604][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.15.57:604][463]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 1:15:57 PM)
[2023.01.29-23.15.57:604][463]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.15.57:618][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013143s)
[2023.01.29-23.15.57:618][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013171s)
[2023.01.29-23.15.57:618][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.15.57:618][463]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-23.15.57:619][463]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-23.15.57:619][463]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-23.15.57:619][463]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-23.15.57:622][463]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-23.15.57:622][463]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 572 ms)
[2023.01.29-23.15.57:622][463]LogPlayLevel: PIE: World Init took: (0.004488s)
[2023.01.29-23.15.57:680][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.29-23.15.57:684][463]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.29-23.15.57:684][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.15.57:684][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.15.57:684][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.15.57:684][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.15.57:684][463]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.15.57:684][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.15.57:684][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.15.57:684][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.15.57:684][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.15.57:684][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.15.57:684][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.15.57:686][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.15.57:700][463]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-23.15.57:700][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.15.57:700][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.15.57:700][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.15.57:701][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.29-23.15.57:701][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.29-23.15.57:703][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.29-23.15.57:703][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.29-23.15.57:703][463]LogInit: FAudioDevice initialized.
[2023.01.29-23.15.57:703][463]LogAudio: Display: Audio Device (ID: 38) registered with world 'FirstPersonMap'.
[2023.01.29-23.15.57:706][463]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.15.57:713][463]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-18.15.57
[2023.01.29-23.15.57:713][463]LogWorld: Bringing up level for play took: 0.006879
[2023.01.29-23.15.57:715][463]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.29-23.15.57:717][463]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.29-23.15.57:718][463]PIE: Server logged in
[2023.01.29-23.15.57:718][463]PIE: Play in editor total start time 0.12 seconds.
[2023.01.29-23.15.58:753][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
