Log file open, 02/19/23 14:10:37
[2023.02.19-21.15.53:623][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Box_F0E90CC4.Box_F0E90CC4
[2023.02.19-21.15.53:623][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Cylinder_92212D28.Cylinder_92212D28
[2023.02.19-21.15.53:623][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Cylinder_9F1BA392.Cylinder_9F1BA392
[2023.02.19-21.15.53:623][897]LogStaticMesh: Display: Building static mesh Extrude_F7585367...
[2023.02.19-21.15.53:624][897]LogStaticMesh: Display: Building static mesh Boolean_5479C21E...
[2023.02.19-21.15.53:624][897]LogStaticMesh: Display: Building static mesh Disc_1C86C663...
[2023.02.19-21.15.53:627][897]LogStaticMesh: Display: Building static mesh Torus_334D7C3E...
[2023.02.19-21.15.53:629][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Extrude_F7585367.Extrude_F7585367
[2023.02.19-21.15.53:631][897]LogStaticMesh: Display: Building static mesh Boolean_A730D161...
[2023.02.19-21.15.53:633][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Disc_1C86C663.Disc_1C86C663
[2023.02.19-21.15.53:635][897]LogStaticMesh: Display: Building static mesh Boolean_DB62E572...
[2023.02.19-21.15.53:642][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Boolean_A730D161.Boolean_A730D161
[2023.02.19-21.15.53:645][897]LogStaticMesh: Display: Building static mesh Boolean_E48011C5...
[2023.02.19-21.15.53:648][897]LogStaticMesh: Built static mesh [0.02s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Torus_334D7C3E.Torus_334D7C3E
[2023.02.19-21.15.53:650][897]LogStaticMesh: Display: Building static mesh Box_157AE7F0...
[2023.02.19-21.15.53:652][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Box_157AE7F0.Box_157AE7F0
[2023.02.19-21.15.53:656][897]LogStaticMesh: Display: Building static mesh Torus_0A358C5F...
[2023.02.19-21.15.53:663][897]LogStaticMesh: Display: Building static mesh Box_4FADE6DE...
[2023.02.19-21.15.53:663][897]LogStaticMesh: Built static mesh [0.02s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Boolean_E48011C5.Boolean_E48011C5
[2023.02.19-21.15.53:668][897]LogStaticMesh: Display: Building static mesh Box_93431EE6...
[2023.02.19-21.15.53:670][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Torus_0A358C5F.Torus_0A358C5F
[2023.02.19-21.15.53:670][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Box_4FADE6DE.Box_4FADE6DE
[2023.02.19-21.15.53:671][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Box_93431EE6.Box_93431EE6
[2023.02.19-21.15.53:671][897]LogStaticMesh: Display: Building static mesh Box_968A85D3...
[2023.02.19-21.15.53:672][897]LogStaticMesh: Display: Building static mesh Cylinder_C62FB2C1...
[2023.02.19-21.15.53:679][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Box_968A85D3.Box_968A85D3
[2023.02.19-21.15.53:679][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Cylinder_C62FB2C1.Cylinder_C62FB2C1
[2023.02.19-21.15.53:688][897]LogStaticMesh: Display: Building static mesh Cylinder_FC00CF2D...
[2023.02.19-21.15.53:689][897]LogStaticMesh: Display: Building static mesh Disc_AC713C99...
[2023.02.19-21.15.53:690][897]LogStaticMesh: Display: Building static mesh Sphere_1FAAAE3E...
[2023.02.19-21.15.53:691][897]LogStaticMesh: Built static mesh [0.00s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Disc_AC713C99.Disc_AC713C99
[2023.02.19-21.15.53:692][897]LogStaticMesh: Display: Building static mesh Sphere_29578E6D...
[2023.02.19-21.15.53:696][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Cylinder_FC00CF2D.Cylinder_FC00CF2D
[2023.02.19-21.15.53:699][897]LogStaticMesh: Display: Building static mesh Sphere_562400B2...
[2023.02.19-21.15.53:707][897]LogStaticMesh: Built static mesh [0.07s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Boolean_DB62E572.Boolean_DB62E572
[2023.02.19-21.15.53:715][897]LogStaticMesh: Built static mesh [0.02s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Sphere_1FAAAE3E.Sphere_1FAAAE3E
[2023.02.19-21.15.53:716][897]LogStaticMesh: Built static mesh [0.02s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Sphere_29578E6D.Sphere_29578E6D
[2023.02.19-21.15.53:719][897]LogStaticMesh: Display: Building static mesh Sphere_567C294E...
[2023.02.19-21.15.53:723][897]LogStaticMesh: Display: Building static mesh Sphere_B35E962A...
[2023.02.19-21.15.53:725][897]LogStaticMesh: Built static mesh [0.03s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Sphere_562400B2.Sphere_562400B2
[2023.02.19-21.15.53:729][897]LogStaticMesh: Display: Building static mesh Sphere_FCF20E87...
[2023.02.19-21.15.53:730][897]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.19-21.15.53:733][897]LogStaticMesh: Display: Building static mesh Bench...
[2023.02.19-21.15.53:733][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-21.15.53:745][897]LogStaticMesh: Built static mesh [0.03s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Sphere_567C294E.Sphere_567C294E
[2023.02.19-21.15.53:751][897]LogStaticMesh: Built static mesh [0.03s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Sphere_B35E962A.Sphere_B35E962A
[2023.02.19-21.15.53:751][897]LogStaticMesh: Built static mesh [0.02s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Sphere_FCF20E87.Sphere_FCF20E87
[2023.02.19-21.15.53:754][897]LogStaticMesh: Display: Building static mesh extrudeFront...
[2023.02.19-21.15.53:755][897]LogStaticMesh: Adjacency [0.00s], tris: 8, UVs 2
[2023.02.19-21.15.53:755][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.53:755][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.53:755][897]LogStaticMesh: Reduce [0.00s]
[2023.02.19-21.15.53:755][897]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 8
[2023.02.19-21.15.53:758][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.53:758][897]LogStaticMesh:   Input: 1 Clusters, 8 Triangles and 12 Vertices
[2023.02.19-21.15.53:758][897]LogStaticMesh:   Output without splits: 1 Clusters, 8 Triangles and 12 Vertices
[2023.02.19-21.15.53:758][897]LogStaticMesh:   Output with splits: 1 Clusters, 8 Triangles and 12 Vertices
[2023.02.19-21.15.53:758][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.53:758][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.53:758][897]LogStaticMesh:   Root: GPU size: 300 bytes. 1 Pages. 300.000 bytes per page (0.916% utilization).
[2023.02.19-21.15.53:758][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.53:758][897]LogStaticMesh:   Page data disk size: 444 bytes. Fixup data size: 24 bytes.
[2023.02.19-21.15.53:758][897]LogStaticMesh:   Total GPU size: 300 bytes, Total disk size: 468 bytes.
[2023.02.19-21.15.53:758][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.53:758][897]LogStaticMesh: Nanite build [0.00s]

[2023.02.19-21.15.53:759][897]LogStaticMesh: Display: Building static mesh Manhole...
[2023.02.19-21.15.53:759][897]LogStaticMesh: Display: Building static mesh Null...
[2023.02.19-21.15.53:760][897]LogStaticMesh: Built static mesh [0.01s] /Game/LevelLayout/Models/Gazebo/extrudeFront.extrudeFront
[2023.02.19-21.15.53:763][897]LogStaticMesh: Display: Building static mesh Rock...
[2023.02.19-21.15.53:771][897]LogStaticMesh: Adjacency [0.00s], tris: 880, UVs 2
[2023.02.19-21.15.53:773][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.53:773][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.53:778][897]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.19-21.15.53:779][897]MapCheck: New page: Map Check
[2023.02.19-21.15.53:779][897]LightingResults: New page: Lighting Build
[2023.02.19-21.15.53:788][897]LogStaticMesh: Adjacency [0.00s], tris: 1176, UVs 2
[2023.02.19-21.15.53:794][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-21.15.53:797][897]LogStaticMesh: Adjacency [0.00s], tris: 1792, UVs 2
[2023.02.19-21.15.53:798][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.800000
[2023.02.19-21.15.53:798][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.53:801][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.214286
[2023.02.19-21.15.53:802][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.53:890][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.19-21.15.53:905][897]LogStaticMesh: Built static mesh [0.33s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_D6AAA43E.Boolean_D6AAA43E
[2023.02.19-21.15.53:916][897]LogStaticMesh: Display: Waiting for static meshes to be ready 5/101 (/Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_969370C7) ...
[2023.02.19-21.15.53:936][897]LogStaticMesh: Reduce [0.14s]
[2023.02.19-21.15.53:955][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 1102
[2023.02.19-21.15.53:967][897]LogStaticMesh: Built static mesh [0.34s] /Game/LevelLayout/Levels/_GENERATED/ELKINSE/Boolean_5479C21E.Boolean_5479C21E
[2023.02.19-21.15.53:972][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.53:972][897]LogStaticMesh:   Input: 29 Clusters, 2562 Triangles and 6600 Vertices
[2023.02.19-21.15.53:972][897]LogStaticMesh:   Output without splits: 29 Clusters, 2562 Triangles and 6600 Vertices
[2023.02.19-21.15.53:972][897]LogStaticMesh:   Output with splits: 40 Clusters, 2562 Triangles and 6606 Vertices
[2023.02.19-21.15.53:972][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 40, Slow Path Clusters: 0, 1 Material: 40, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.53:976][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.53:976][897]LogStaticMesh:   Root: GPU size: 32496 bytes. 1 Pages. 32496.000 bytes per page (99.170% utilization).
[2023.02.19-21.15.53:976][897]LogStaticMesh:   Streaming: GPU size: 67724 bytes. 1 Pages (1 with relative encoding). 67724.000 bytes per page (51.669% utilization).
[2023.02.19-21.15.53:976][897]LogStaticMesh:   Page data disk size: 84188 bytes. Fixup data size: 144 bytes.
[2023.02.19-21.15.53:976][897]LogStaticMesh:   Total GPU size: 100220 bytes, Total disk size: 84332 bytes.
[2023.02.19-21.15.53:977][897]LogStaticMesh: Encode [0.02s]
[2023.02.19-21.15.53:977][897]LogStaticMesh: Nanite build [0.18s]

[2023.02.19-21.15.53:982][897]LogStaticMesh: Built static mesh [0.22s] /Game/LevelLayout/Models/Gazebo/Null.Null
[2023.02.19-21.15.53:987][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Glue...
[2023.02.19-21.15.53:987][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_box...
[2023.02.19-21.15.53:993][897]LogStaticMesh: Adjacency [0.00s], tris: 576, UVs 2
[2023.02.19-21.15.53:994][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.53:994][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:001][897]LogStaticMesh: Reduce [0.20s]
[2023.02.19-21.15.54:003][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Glue1...
[2023.02.19-21.15.54:003][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_flaps...
[2023.02.19-21.15.54:009][897]LogStaticMesh: Adjacency [0.00s], tris: 576, UVs 2
[2023.02.19-21.15.54:010][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.54:010][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:020][897]LogStaticMesh: Built static mesh [0.44s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_D4346E87.Boolean_D4346E87
[2023.02.19-21.15.54:035][897]LogStaticMesh: Reduce [0.04s]
[2023.02.19-21.15.54:035][897]LogStaticMesh: Adjacency [0.00s], tris: 2304, UVs 2
[2023.02.19-21.15.54:041][897]LogStaticMesh: Clustering [0.01s]. Ratio: 1.222222
[2023.02.19-21.15.54:041][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:045][897]LogStaticMesh: Reduce [0.03s]
[2023.02.19-21.15.54:050][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 396
[2023.02.19-21.15.54:052][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:052][897]LogStaticMesh:   Input: 11 Clusters, 1332 Triangles and 997 Vertices
[2023.02.19-21.15.54:052][897]LogStaticMesh:   Output without splits: 11 Clusters, 1332 Triangles and 1003 Vertices
[2023.02.19-21.15.54:052][897]LogStaticMesh:   Output with splits: 11 Clusters, 1332 Triangles and 1003 Vertices
[2023.02.19-21.15.54:052][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:053][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:053][897]LogStaticMesh:   Root: GPU size: 17576 bytes. 1 Pages. 17576.000 bytes per page (53.638% utilization).
[2023.02.19-21.15.54:053][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.54:053][897]LogStaticMesh:   Page data disk size: 12472 bytes. Fixup data size: 72 bytes.
[2023.02.19-21.15.54:053][897]LogStaticMesh:   Total GPU size: 17576 bytes, Total disk size: 12544 bytes.
[2023.02.19-21.15.54:053][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.54:053][897]LogStaticMesh: Nanite build [0.06s]

[2023.02.19-21.15.54:054][897]LogStaticMesh: Built static mesh [0.48s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_AD157D6F.Boolean_AD157D6F
[2023.02.19-21.15.54:056][897]LogStaticMesh: Built static mesh [0.07s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_Glue.ShoeboxRoom_B_Glue
[2023.02.19-21.15.54:057][897]LogStaticMesh: Display: Building static mesh Boolean_5479C21E...
[2023.02.19-21.15.54:058][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Glue2...
[2023.02.19-21.15.54:064][897]LogStaticMesh: Adjacency [0.00s], tris: 576, UVs 2
[2023.02.19-21.15.54:066][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.54:066][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:066][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 408
[2023.02.19-21.15.54:068][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:068][897]LogStaticMesh:   Input: 11 Clusters, 1332 Triangles and 999 Vertices
[2023.02.19-21.15.54:068][897]LogStaticMesh:   Output without splits: 11 Clusters, 1332 Triangles and 1018 Vertices
[2023.02.19-21.15.54:068][897]LogStaticMesh:   Output with splits: 11 Clusters, 1332 Triangles and 1018 Vertices
[2023.02.19-21.15.54:068][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:068][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:068][897]LogStaticMesh:   Root: GPU size: 17772 bytes. 1 Pages. 17772.000 bytes per page (54.236% utilization).
[2023.02.19-21.15.54:068][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.54:068][897]LogStaticMesh:   Page data disk size: 12484 bytes. Fixup data size: 72 bytes.
[2023.02.19-21.15.54:068][897]LogStaticMesh:   Total GPU size: 17772 bytes, Total disk size: 12556 bytes.
[2023.02.19-21.15.54:068][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.54:068][897]LogStaticMesh: Nanite build [0.06s]

[2023.02.19-21.15.54:071][897]LogStaticMesh: Built static mesh [0.07s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_Glue1.ShoeboxRoom_B_Glue1
[2023.02.19-21.15.54:074][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_Glue3...
[2023.02.19-21.15.54:080][897]LogStaticMesh: Adjacency [0.00s], tris: 576, UVs 2
[2023.02.19-21.15.54:081][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-21.15.54:081][897]LogStaticMesh: Leaves [0.00s]
[2023.02.19-21.15.54:082][897]LogStaticMesh: Built static mesh [0.50s] /Game/LevelLayout/Levels/_GENERATED/DingoJohnson/Boolean_A1533E63.Boolean_A1533E63
[2023.02.19-21.15.54:102][897]LogStaticMesh: Adjacency [0.00s], tris: 9500, UVs 2
[2023.02.19-21.15.54:106][897]LogStaticMesh: Reduce [0.04s]
[2023.02.19-21.15.54:116][897]LogStaticMesh: Reduce [0.34s]
[2023.02.19-21.15.54:122][897]LogStaticMesh: Reduce [0.04s]
[2023.02.19-21.15.54:124][897]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 408
[2023.02.19-21.15.54:126][897]LogStaticMesh: ConstrainClusters:
[2023.02.19-21.15.54:126][897]LogStaticMesh:   Input: 11 Clusters, 1332 Triangles and 989 Vertices
[2023.02.19-21.15.54:126][897]LogStaticMesh:   Output without splits: 11 Clusters, 1332 Triangles and 1014 Vertices
[2023.02.19-21.15.54:126][897]LogStaticMesh:   Output with splits: 11 Clusters, 1332 Triangles and 1014 Vertices
[2023.02.19-21.15.54:126][897]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-21.15.54:127][897]LogStaticMesh: WritePages:
[2023.02.19-21.15.54:127][897]LogStaticMesh:   Root: GPU size: 17716 bytes. 1 Pages. 17716.000 bytes per page (54.065% utilization).
[2023.02.19-21.15.54:127][897]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-21.15.54:127][897]LogStaticMesh:   Page data disk size: 12460 bytes. Fixup data size: 72 bytes.
[2023.02.19-21.15.54:127][897]LogStaticMesh:   Total GPU size: 17716 bytes, Total disk size: 12532 bytes.
[2023.02.19-21.15.54:127][897]LogStaticMesh: Encode [0.00s]
[2023.02.19-21.15.54:127][897]LogStaticMesh: Nanite build [0.06s]

[2023.02.19-21.15.54:130][897]LogStaticMesh: Built static mesh [0.07s] /Game/LevelLayout/Models/Shoebox/ShoeboxRoom_B_Glue2.ShoeboxRoom_B_Glue2
[2023.02.19-21.15.54:131][897]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.19-21.15.54:132][897]LogStaticMesh: Display: Building static mesh ShoeboxRoom_B_paperwithstickfigureformirror...
[2023.02.19-21.15.54:134][897]LogStaticMesh: Adjacency [0.00s], tris: 128, UVs 2
[2023.02.19-21.15.54:134][897]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
